qvalues
---------------
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 0.007438772757810555 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=2) 0 -0.006315398602371111 
State_key(percent_of_class=1, duration=3, percent_duration=0, bytes_client=1, bytes_server=1, ppi_duration=3, ppi_percent_duration=0) 0 0.0 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 -0.007544879028536869 
State_key(percent_of_class=1, duration=2, percent_duration=2, bytes_client=3, bytes_server=3, ppi_duration=0, ppi_percent_duration=2) 1 0.008537343384640315 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=0, bytes_server=1, ppi_duration=1, ppi_percent_duration=1) 1 0.006499638840066796 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=1) 1 0.00850555760589902 
State_key(percent_of_class=0, duration=0, percent_duration=2, bytes_client=0, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0 -0.008877998354084876 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=0, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 1 0.007610586976451537 
State_key(percent_of_class=0, duration=0, percent_duration=2, bytes_client=0, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 0.0 
State_key(percent_of_class=1, duration=2, percent_duration=2, bytes_client=4, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 0.006900188010340327 
State_key(percent_of_class=1, duration=4, percent_duration=0, bytes_client=4, bytes_server=4, ppi_duration=1, ppi_percent_duration=1) 1 0.00952911017210215 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=1) 1 -0.003108617225326446 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=1) 0 -0.008704470890606896 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=2, bytes_server=3, ppi_duration=0, ppi_percent_duration=2) 0 -0.007497780618079024 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=1) 1 0.0 
State_key(percent_of_class=2, duration=3, percent_duration=0, bytes_client=4, bytes_server=6, ppi_duration=1, ppi_percent_duration=1) 0 0.0038688156179912435 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=0, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 0 -0.007981569820164056 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=2, bytes_server=3, ppi_duration=0, ppi_percent_duration=2) 1 0.0 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=0) 1 -0.0064061479892193645 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=3, bytes_server=5, ppi_duration=0, ppi_percent_duration=2) 1 -0.00326220545671743 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=0) 1 -0.0029332885206731912 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=3, bytes_server=5, ppi_duration=0, ppi_percent_duration=2) 0 0.0 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=2, ppi_duration=0, ppi_percent_duration=2) 1 -0.003147448759567323 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=1, ppi_percent_duration=0) 0 -0.003871648604990662 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=2, ppi_duration=0, ppi_percent_duration=2) 0 0.0 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=0, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 0.005985381587252001 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0 0.003354523183351865 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 0.0 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=3, bytes_server=5, ppi_duration=1, ppi_percent_duration=0) 0 0.006881783595109281 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 1 -0.005583836871886959 
State_key(percent_of_class=2, duration=1, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=1) 1 -0.0038380096567657684 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 0 0.0 
State_key(percent_of_class=0, duration=2, percent_duration=1, bytes_client=1, bytes_server=2, ppi_duration=1, ppi_percent_duration=0) 1 0.008923513274534568 
State_key(percent_of_class=2, duration=1, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=1) 0 0.0 
State_key(percent_of_class=2, duration=1, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=1) 1 -0.0067068485156499165 
State_key(percent_of_class=0, duration=2, percent_duration=1, bytes_client=1, bytes_server=2, ppi_duration=1, ppi_percent_duration=0) 0 0.0 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=0, bytes_server=0, ppi_duration=0, ppi_percent_duration=1) 1 0.008555738619411028 
State_key(percent_of_class=2, duration=1, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=0) 0 0.0036838242925885294 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=1) 0 0.007588610648279483 
State_key(percent_of_class=2, duration=2, percent_duration=1, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=0) 0 -0.007346373373722412 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=1) 1 0.0 
State_key(percent_of_class=1, duration=2, percent_duration=1, bytes_client=2, bytes_server=3, ppi_duration=1, ppi_percent_duration=0) 1 0.008932621977568935 
State_key(percent_of_class=2, duration=2, percent_duration=1, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=0) 1 0.0 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=1) 1 0.006458094759602972 
State_key(percent_of_class=2, duration=4, percent_duration=0, bytes_client=2, bytes_server=2, ppi_duration=3, ppi_percent_duration=0) 1 -0.003272946336203744 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=1) 0 0.0 
State_key(percent_of_class=2, duration=2, percent_duration=1, bytes_client=2, bytes_server=1, ppi_duration=2, ppi_percent_duration=0) 1 0.007541682912803483 
State_key(percent_of_class=1, duration=1, percent_duration=2, bytes_client=1, bytes_server=2, ppi_duration=0, ppi_percent_duration=1) 0 -0.009288388509335836 
State_key(percent_of_class=2, duration=2, percent_duration=1, bytes_client=1, bytes_server=3, ppi_duration=0, ppi_percent_duration=1) 0 -0.00901402319818644 
State_key(percent_of_class=1, duration=1, percent_duration=2, bytes_client=1, bytes_server=2, ppi_duration=0, ppi_percent_duration=1) 1 0.0 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=0, bytes_server=0, ppi_duration=0, ppi_percent_duration=1) 0 -0.011799628516490857 
State_key(percent_of_class=2, duration=2, percent_duration=1, bytes_client=1, bytes_server=3, ppi_duration=0, ppi_percent_duration=1) 1 0.0 
State_key(percent_of_class=1, duration=1, percent_duration=2, bytes_client=1, bytes_server=3, ppi_duration=0, ppi_percent_duration=1) 0 -0.009188702358775348 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=0, bytes_server=0, ppi_duration=0, ppi_percent_duration=1) 1 0.0 
State_key(percent_of_class=2, duration=1, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=0, ppi_percent_duration=1) 0 0.003879596416499697 
State_key(percent_of_class=2, duration=1, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=0) 1 0.00984773076351308 
State_key(percent_of_class=2, duration=1, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=0, ppi_percent_duration=1) 1 0.0 
State_key(percent_of_class=2, duration=2, percent_duration=1, bytes_client=1, bytes_server=1, ppi_duration=3, ppi_percent_duration=0) 1 0.006752828479966725 
State_key(percent_of_class=2, duration=1, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=1) 0 0.004600092588406568 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=0) 1 -0.006889179937140289 
State_key(percent_of_class=2, duration=3, percent_duration=0, bytes_client=1, bytes_server=1, ppi_duration=3, ppi_percent_duration=0) 0 0.004448723140378358 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=0) 0 -0.019493730843075985 
State_key(percent_of_class=2, duration=3, percent_duration=0, bytes_client=1, bytes_server=1, ppi_duration=3, ppi_percent_duration=0) 1 0.0 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=0) 0 0.00452767208084909 
State_key(percent_of_class=2, duration=5, percent_duration=0, bytes_client=3, bytes_server=2, ppi_duration=2, ppi_percent_duration=0) 0 0.005144287029584899 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=0) 1 0.0 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=0) 0 -0.008336461985075375 
State_key(percent_of_class=2, duration=5, percent_duration=0, bytes_client=3, bytes_server=2, ppi_duration=2, ppi_percent_duration=0) 1 0.0 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=3, ppi_duration=0, ppi_percent_duration=0) 0 0.003934297156064365 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=0, bytes_server=0, ppi_duration=0, ppi_percent_duration=0) 1 0.01568845452013283 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=0) 1 0.0054757792467661145 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=2, bytes_server=4, ppi_duration=0, ppi_percent_duration=0) 0 0.004292694994772853 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=2, ppi_duration=0, ppi_percent_duration=0) 0 -0.008070727804479963 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=2, bytes_server=4, ppi_duration=0, ppi_percent_duration=0) 1 0.0 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=0) 0 0.0036324070878914387 
rewards
---------------
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) -0.004465547150518223 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=3, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0.00016864673403094166 
State_key(percent_of_class=0, duration=1, percent_duration=3, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 0.0013967445707054604 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=3, ppi_duration=0, ppi_percent_duration=2) -0.0008122022644437843 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=3, ppi_percent_duration=0) -0.0026496141568140563 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=2, bytes_server=1, ppi_duration=1, ppi_percent_duration=2) -0.003494373839438819 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=2, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) -0.0059485303654475685 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) -0.0022609960591322698 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=2, bytes_server=3, ppi_duration=0, ppi_percent_duration=2) 0.00018532166269732975 
State_key(percent_of_class=3, duration=2, percent_duration=2, bytes_client=3, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) -0.0027421089746253458 
State_key(percent_of_class=0, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) -0.0009558876455845744 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) -0.0042626162470169315 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) -0.0029208212611118167 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 0.0009586629610072728 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=0, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) -0.002023449761093782 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=2) 0.00146690132006555 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=4, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0.0006430625621920982 
State_key(percent_of_class=3, duration=6, percent_duration=0, bytes_client=2, bytes_server=5, ppi_duration=1, ppi_percent_duration=2) -0.0035693016575737146 
State_key(percent_of_class=3, duration=2, percent_duration=2, bytes_client=3, bytes_server=3, ppi_duration=1, ppi_percent_duration=2) 0.0046147667547131455 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=1, bytes_server=2, ppi_duration=0, ppi_percent_duration=2) 0.003795045822104187 
State_key(percent_of_class=2, duration=3, percent_duration=0, bytes_client=3, bytes_server=5, ppi_duration=2, ppi_percent_duration=0) 0.0027792350224231377 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=2, ppi_percent_duration=0) 0.0020425192862572883 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=3, bytes_server=2, ppi_duration=1, ppi_percent_duration=2) -0.0060167065547861165 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=2) 0.000628636345638478 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=0, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 0.005696784968422797 
State_key(percent_of_class=3, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) -0.0034580579230203967 
State_key(percent_of_class=3, duration=4, percent_duration=0, bytes_client=3, bytes_server=1, ppi_duration=1, ppi_percent_duration=2) 0.0018292421287458838 
State_key(percent_of_class=1, duration=3, percent_duration=0, bytes_client=1, bytes_server=1, ppi_duration=3, ppi_percent_duration=0) -0.004595672789769245 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0.0005964219377579127 
State_key(percent_of_class=1, duration=2, percent_duration=2, bytes_client=3, bytes_server=3, ppi_duration=0, ppi_percent_duration=2) 0.0056771416557300225 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=0, bytes_server=1, ppi_duration=1, ppi_percent_duration=1) -0.0025635184099939146 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=1) 0.0005872321058730534 
State_key(percent_of_class=0, duration=0, percent_duration=2, bytes_client=0, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0.0019894650214993537 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=0, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) -0.0016694351014519548 
State_key(percent_of_class=1, duration=2, percent_duration=2, bytes_client=4, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0.00015471933448957254 
State_key(percent_of_class=1, duration=4, percent_duration=0, bytes_client=4, bytes_server=4, ppi_duration=1, ppi_percent_duration=1) 0.005521632484748157 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=1) 0.004450301112357849 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=1) 0.0042626366053661185 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=2, bytes_server=3, ppi_duration=0, ppi_percent_duration=2) 0.004208172912528854 
State_key(percent_of_class=2, duration=3, percent_duration=0, bytes_client=4, bytes_server=6, ppi_duration=1, ppi_percent_duration=1) 0.0064642146734575495 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=0) -0.00960437170004226 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=3, bytes_server=5, ppi_duration=0, ppi_percent_duration=2) 0.0012661874911244764 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=0) -0.002458451336704387 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=2, ppi_duration=0, ppi_percent_duration=2) -0.0016592431643151218 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=1, ppi_percent_duration=0) 0.001029161214458063 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=0, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) -6.666793807988403e-05 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) -0.0020532626282098454 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=3, bytes_server=5, ppi_duration=1, ppi_percent_duration=0) -0.005173469177361167 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 0.0008706267394420764 
State_key(percent_of_class=2, duration=1, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=1) 0.002653446554730182 
State_key(percent_of_class=0, duration=2, percent_duration=1, bytes_client=1, bytes_server=2, ppi_duration=1, ppi_percent_duration=0) 0.0022290172343924636 
State_key(percent_of_class=2, duration=1, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=1) -0.003937288561179628 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=0, bytes_server=0, ppi_duration=0, ppi_percent_duration=1) -0.0035582427000568906 
State_key(percent_of_class=2, duration=1, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=0) -0.006116670710453159 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=1) -0.0018018141864672987 
State_key(percent_of_class=2, duration=2, percent_duration=1, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=0) -0.00457676605288887 
State_key(percent_of_class=1, duration=2, percent_duration=1, bytes_client=2, bytes_server=3, ppi_duration=1, ppi_percent_duration=0) 0.005298645491220805 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=1) -0.00491248374200709 
State_key(percent_of_class=2, duration=4, percent_duration=0, bytes_client=2, bytes_server=2, ppi_duration=3, ppi_percent_duration=0) 0.0053465961407475615 
State_key(percent_of_class=2, duration=2, percent_duration=1, bytes_client=2, bytes_server=1, ppi_duration=2, ppi_percent_duration=0) -0.0012289718012922501 
State_key(percent_of_class=1, duration=1, percent_duration=2, bytes_client=1, bytes_server=2, ppi_duration=0, ppi_percent_duration=1) 0.00553089575956589 
State_key(percent_of_class=2, duration=2, percent_duration=1, bytes_client=1, bytes_server=3, ppi_duration=0, ppi_percent_duration=1) 0.002754727358875997 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=0, bytes_server=0, ppi_duration=0, ppi_percent_duration=1) 0.017366465876267667 
State_key(percent_of_class=1, duration=1, percent_duration=2, bytes_client=1, bytes_server=3, ppi_duration=0, ppi_percent_duration=1) 0.00554596826375367 
State_key(percent_of_class=2, duration=1, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=0, ppi_percent_duration=1) -0.004502911917231636 
State_key(percent_of_class=2, duration=2, percent_duration=1, bytes_client=1, bytes_server=1, ppi_duration=3, ppi_percent_duration=0) -0.0032187212732568277 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=0) -0.006433647613130006 
State_key(percent_of_class=2, duration=3, percent_duration=0, bytes_client=1, bytes_server=1, ppi_duration=3, ppi_percent_duration=0) -0.006420797343982695 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=0) -0.0006210804123970015 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=0) 0.0019104215498606525 
State_key(percent_of_class=2, duration=5, percent_duration=0, bytes_client=3, bytes_server=2, ppi_duration=2, ppi_percent_duration=0) -0.005441545378016152 
